centros,type,link,label,nivel,cpro,metodologia,descripcion,más,Web con información,curso,premiado,competencias,responsables,contacto,lineas,institucional,pagina
50008691,rec,1fJNgM3gDcg,APRENDER A SER PERSONAS (Proyecto de Inteligencia Emocional).,TODO EL CENTRO (E. INFANTIL Y PRIMARIA).,_CONV,"En este vídeo se recoge cómo un centro, desde hace diez cursos, ha integrado la inteligencia  emocional en el día a día de la práctica docente de todo el profesorado. Para ello se ha  sistematizado la acción tutorial (semanalmente) con la puesta en marcha del programa  “APRENDER A SER PERSONAS” desde 1º de E. Infantil hasta 6º de E.Primaria.","El objetivo de “APRENDER A SER PERSONAS” es formar a los alumnos como personas que van  creciendo hacia un ajuste personal para favorecer así la construcción de competencias  sociales y cívicas. Su fundamentación teórica es el modelo de inteligencia emocional de Salovey y Mayer, de  Ecología Emocional de Mercé Conangla y Jaume Soler y de la Comunicación No Violenta de  Rossemberg. Se trabajan los siguientes bloques temáticos: personalidad-autoestima;  emociones/regulación emocional (aspecto que muestra el vídeo de manera muy breve con  una visión desde al trabajo en E. Infantil, 3º E.P. y 6º E.P.); comunicación positiva: empatía y  asertividad; el conflicto: respuesta agresiva, pasiva, inhibida o asertiva y valores prosociales  (respeto, tolerancia, responsabilidad individual y colectiva, etc). Es un programa valorado muy positivamente por el alumnado ( “He aprendido a solucionar los  problemas con el diálogo, a relacionarme más con mis compañeros, a ser menos agresiva y  cuando tengo un problema, reflexionar y no alterarme. A confiar en misma, quererme más a  mí misma y a saber que todos somos iguales"") y el profesorado (“Este programa me ha  ayudado a entender mejor el mundo emocional de mis alumn@s y de esta forma a entender  mejor su forma de comportarse"").",,,2014/15,,Competencias sociales y cívicas,,,Gestión de las emociones,No,
50018878,rec,vVDop0g2V3c,"LOS ZAPATOS, MUCHO MÁS QUE UN JUEGO",Todo el centro,IEBP,"Metodología constructiva, partir de lo que el niño/a conoce para construir nuevos aprendizajes.",Juego con un objeto real conocido: LOS ZAPATOS. A partir de la exploración del objeto lúdico se crean nuevas experiencias educativas.,,,2014/15,premio,Aprender a aprender; Competencias sociales y cívicas,,,,No,
50018878,rec,6FT2lvTJ90A,ESCUELA INFANTIL MUNICIPAL “EL BOSQUE”,Todo el centro,IEBP,"Metodología constructiva, partir de lo que el niño/a conoce para construir nuevos aprendizajes. Atención individualizada respetando las características personales de cada niño/a",Se expone una pequeña muestra del trabajo desarrollado en el centro,,,2014/15,,Aprender a aprender; Competencias sociales y cívicas,,,Compromiso social,No,
50010181,rec,wavp0nu3s0c,ADC_HISPANIDAD,Todo el centro,PRDC,"SE TRABAJA LA AUTONOMÍA, LAS CAPACIDADES DEL ALUMNO ATENDIENDO  AL APRENDIZAJE SIGNIFICATIVO, LOS APRENDIZAJES  PREVIOS, LAS MOTIVACIONES E INTERESES DEL  ALUMNADO, LA METACOGNICIÓN, DESDE DIFERENTES  ENFOQUES Y METODOLOGÍAS: TRABAJO INDIVIDUAL, EN  PEQUEÑO GRUPO, COOPERATIVO, COLABORATIVO…  DEPENDE SIEMPRE DE LA ACTIVIDAD Y DE LO QUE  QUEREMOS DESARROLLAR EN CADA MOMENTO.","SE DESARROLLA ACTIVIDAD EN GRUPOS DE ALUMNOS DE ALTAS CAPACIDADES O ALTO  RENDIMIENTO ATENDIENDO A SUS INTERESES Y  DEJÁNDOLES SER PROTAGONISTAS DE SU PROPIO  APRENDIZAJE. SE ATIENDE TAMBIÉN AL GRUPO CLASE  PARA REALIZAR ACTIVIDADES QUE COMPLEMENTAN SU  FORMACIÓN, ESPECIALMENTE PRÁCTICAS Y DE  EXPERIMENTACIÓN.",,,2014/15,,Aprender a aprender; Sentido de la iniciativa y espíritu emprendedor,,,,No,
50017072,rec,wj5vohG9FXM,Parque Goya piensa y crea,de 3o de E. Infantil a 6o de E. Primaria,PRDC,Trabajo colaborativo. Método científico,Presentación del proyecto de robótica y puesta en práctica. Experimentos con la ciencia.,,,2014/15,,Competencia matemática y competencias básicas en ciencia y tecnología; Competencia digital,,,TAC (Tecnologías del Aprendizaje y del Conocimiento); Gestión de las emociones,No,
50005781,rec,fV6Gxwuoe58,Rap de la biblioteca,2 ESO,PRDC,RAP,Los alumnos cuentan con un rap el proyecto de organización de la biblioteca del centro,,,2014/15,,Competencia en comunicación lingüística; Sentido de la iniciativa y espíritu emprendedor,,,Comunicación oral,No,
22004906,rec,KShlosPFblo,Ajedrez en Pedro I,,ALAJ,Se plantea este programa desde una metodología básicamente dinámica y participativa basada en el juego y apoyada por pinceladas teóricas. Se presenta la actividad en los recreos escolares de forma continua y a lo largo de todo un curso escolar con un talante motivador y desarrollando las diferentes capacidades intelectuales y emocionales ,"Mejorar la atención y concentración, el razonamiento lógico, la memoria, percepción e intuición. estimula la imaginación y desarrolla a su vez las habilidades de la inteligencia emocional.",,,2014/15,,Competencia matemática y competencias básicas en ciencia y tecnología.,,,,No,
44005062,rec,-f-DPEfOAb0,INNOVANDO EN EL CRA MATARRANYA,,IEGI,"GRUPOS INTERACTIVOS, UNA DE LAS ACTUACIONES EDUCATIVAS DE ÉXITO, CON VOLUNTARIOS DE LA COMUNIDAD EDUCATIVA","Sesión semanal mediante grupos interactivos en varias aulas de Primaria e Infantil del CRA con diversidad de niveles en ellas. Planteamiento de 3 actividades cortas, de manera que los equipos de 3- 4 alumnos rotan cada 20 minutos resolviendo 3 tareas distintas con personas voluntarias, quienes dinamizan las interacciones, activan el diálogo igualitario e inducen la ayuda, sobre contenidos de las áreas del currículo de Primaria e Infantil.",,,2014/15,,Aprender a aprender; Competencias sociales y cívicas,,,,No,
44005062,rec,yHh3MnvTLuU,Cantania es nuestro CRA Matarranya,"4, 5, 6 primaria",ALCA,Trabajo curricular en el aula desde la asignatura de música. Tmbién se puede aplicar de forma interdisciplinar en el centro. Existen materiales y recursos dicácticos. ,Primera fase: tres formaciones presenciales para el profesorado. Segunda fase: trabajo en el aula con el alumnado. Tercera fase: Concierto en el auditorio de Zaragoza: Sala Mózart,,,2014/15,,Competencia en comunicación lingüística; Conciencia y expresiones culturales,,,Comunicación oral,Si,
50011847,rec,EaF1hgtEuMM,Ajedrez en Amar y Borbón,,ALAJ,,,,,2014/15,,Competencia matemática y competencias básicas en ciencia y tecnología.,,,,Si,
50009129,rec,wSx5adAI3W4,Ciencia en los coles,,ACCV,,,,,2014/15,,Competencia matemática y competencias básicas en ciencia y tecnología,,,,Si,
50001799,rec,XuftK_vFHlw,Autoestima,,ALCA,,,,,2014/15,,Competencia en comunicación lingüística; Conciencia y expresiones culturales,,,Comunicación oral,Si,
50004053,rec,Eobv-0jw7Fw,NUESTROS PROYECTOS,Infantil y primaria,IECM,"ACTIVA, PARTICIPATIVA, INNOVADORA ENFOQUE CONSTRUCTIVISTA",,,,2014/15,,Competencia matemática y competencias básicas en ciencia y tecnología; Conciencia y expresiones culturales; Sentido de la iniciativa y espíritu emprendedor,,,TAC (Tecnologías del Aprendizaje y del Conocimiento); Gestión de las emociones,Si,
50008915,rec,sAewXXnthSU,Un día en el CEE San Germán,Todo el centro,_DC,"Dinámica educativa general del CEE San Germán: programas de  estimulación desde una  perspectiva basal, servicios,  terapias alternativas…
",Funcionamiento general del CEE San Germán (Fundación ASPACE  Zaragoza) dedicado al tratamiento  integral de la Parálisis Cerebral  y/o patologías afines.,,,2014/15,,Aprender a aprender; Competencias sociales y cívicas,,,Gestión de las emociones,No,
22004104,rec,B7hHRVdsWVU,Territorio de paz. Aprendiendo a convivir.,Todo el centro,_CONV,Aprendizaje cooperativo y constructivismo. Fomento de la competencia social y ciudadana a través de los valores democráticos.,En las aulas se trabaja el protocolo de resolución de conflictos.,,,2014/15,premio,Competencias sociales y cívicas,,,Gestión de emociones,No,
50006761,rec,suF_Z6l-0jQ,POLE en ESO en inglés,1 y 3 ESO,LEPO,"Teatro en inglés, intercambio de cartas con USA, exposiciones orales en clase de música","Entre otras actividades, desde la asignatura de música hemos preparado el festival de Navidad para los alumnos de la ESO en inglés: obras de teatro y actuaciones musicales. Además, desde  tutoría se han intercambiado cartas con un colegio de Estados Unidos en 1º de ESO. Las  exposiciones orales de este año en la asignatura de música de 3º de ESO también han sido en  inglés.
",,,2014/15,,Competencia en comunicación lingüística; Conciencia y expresiones culturales,,,Comunicación oral,No,
50001799,rec,yG5SBZeUyz4,Semana Cultural,,_DC,,,,,2014/15,,Competencia en comunicación lingüística; Conciencia y expresiones culturales,,,Comunicación oral,Si,
50007194,rec,gPX7uh-HBJc,Actividad en inglés,,LEPO,,,,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,Si,
50011100,rec,SbvfXDTFgK8,Why do we want to learn english?,Infantil,LEAB,Aprendizaje globalizado que parte del desarrollo del niño,Ejemplos de activiades que se realizan en el aula,,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50011100,rec,Gdivn5QPGng,Our projects about animals,"1, 2 Primaria",LEAB,Aprendizaje colaborativo a través de proyectos,Ejemplos de activiades que se realizan en el aula,,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50005963,rec,_FwDxT9WUuQ,Nos gusta hablar inglés,Todo el centro,LEAB,Bilingüismo,Cómo se trabaja el bilingüismo en el centro,,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50000412,rec,Ph_l491DLbs,ADVANCING TOWARDS THE FUTURE,todo el centro,LEPO,PARTICIPACIÓN EN ACTIVIDADES COMPLEMENTARIAS Y  EXTRAESCOLARES para FOMENTAR el USO DEL INGLÉS y de OTRAS  LENGUAS.,"Se pretende desarrollar una serie de actividades encaminadas a mejorar la motivación  de nuestros alumnos con respecto al aprendizaje de una lengua extranjera, inglés, en  este caso, convencidos de que la base para aprender es querer aprender. Las  actividades a desarrollar tienen que ver fundamentalmente con la producción y  recepción de mensajes orales de una manera natural y práctica.",,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50007856,rec,MBE655FjOq4,Bilingüismo CILE,,LEAB,,,,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50007248,rec,JkZ_BLD4ppQ,One day in the English Class!,1 y 2 primaria,LEAB,"Resumen de una sesión de la clase de inglés a través de una serie de aplicaciones para Ipad, juegos y siguiendo la línea metodología de AMCO.","En el siguiente video se muestran las partes que comprenden una clase de inglés. Se empieza por una daily routine dónde los  niños son los protagonistas del aprendizaje, se continúa con una serie de  actividades y juegos apoyándonos con el Ipad y terminamos repasando el  abecedario en inglés jugando a un ahorcado especial.",,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
22000721,rec,TAE0BsEQyFQ,Área de plástica en inglés,primer ciclo primaria,LEAB,,,,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50005963,rec,cvVMJRFJrmc,Nos divertimos con el inglés,Todo el centro,LEAB,Bilingüismo,Cómo se trabaja el bilingüismo en el centro,,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50011847,rec,OgnxfkPi-fI,"Video Inglés, cile 1 . 1º Primaria",1 primaria,LEAB,Didácticas múltiples dentro del área de Inglés en primero de primaria,"Se desarrollan diferentes metodologías en el área de inglés  de primero de primaria, dentro de un efoque comunicativo.",,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
22004906,rec,Gtbhx4ectT8,PROGRAMA BILINGÜE. CILE 2,Todo el centro,LEAB,"Activa y participativa. Hemos optado por una metodología con un enfoque comunicativo,  potenciando el aprendizaje significativo, utilizando estrategias como la observación,  experimentación y la reflexión.","El Objetivo principal del Programa Bilingüe en nuestro centro es “ Fomentar en el alumnado  el aprendizaje de la lengua y la cultura francesa, reforzando las Competencias Básicas del  currículo y potenciando actitudes positivas que permitan la convivencia dentro del marco  europeo y el desarrollo de actitudes solidarias entre las distintas culturas del mundo.",,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
22002673,rec,RdO_ez8REx4,Does size matter? ¿Importa el tamaño?,4o de Educación Primaria,LEAB,"Al comienzo de la investigación, los alumnos trabajan de manera individual haciendo  predicciones sobre lo que creen que va a ocurrir, planteando la hipótesis. A partir de dichas  hipótesis y siguiendo el método científico trabajan en grupo para realizar, de forma dirigida,  el experimento o investigación mediante la manipulación y observación estudiando y  contrastando así las diferentes variables y recogiendo datos que les conducirán a una  conclusión final que confirmará o no sus hipótesis formuladas.",Los alumnos quieren saber si el volumen de un objeto está relacionado con su masa. Para ello verán si ha mayor volumen (tamaño) la masa del objeto también es mayor. Tendrán  6 esferas de diferente tamaño que tendrán que ir comparando unas con otras en una balanza  para saber cuál de ellas es la más pesada y la más ligera. Mediante balanzas y una pesa  electrónica irán comparando dichas esferas para llegar a resolver si sus hipótesis son correctas.  Se sorprenderán cuando descubran que algunas esferas grandes pesan menos que esferas  significativamente más pequeñas. De esta forma veremos si el volumen está directamente  relacionado con la masa.,,,2014/15,,Competencia en comunicación lingüística; Competencia matemática y competencias básicas en ciencia y tecnología,,,Comunicación oral; TAC (Tecnologías del Aprendizaje y del Conocimiento);,No,
44002221,rec,0xoa_8U6cJg,desarrollo programa POLE en el CEIP San Miguel,todo el centro,LEPO,cooperativa. Trabajo por grupos y uso del vídeo,"Se comenta la forma en la que ha ido evolucionando un proyecto de intercambio con dos colegios, uno neozelandés y el otro, norteamericano. Se dan ideas  de proyectos conjuntos, posibles proyectos de video a realizar y trabajos en equipo.",,,2014/15,,Competencia en comunicación lingüística,,,Comunicación oral,No,
50009397,rec,uerrMZbwMn8,Proyecto Sorolla en 2º primaria,2 primaria,LEAB,Proyecto en común desde las áreas de lengua y literatura,Conocer las características de la pintura de Sorolla. Representación teatralizada de un cuadro.,,,2014/15,,Competencia en comunicación lingüística; Conciencia y expresiones culturales,,,Comunicación oral,No,
50010302,rec,VV0emVh9mgY,PIBLEA en el  GC,"1º,2º,3º,4º  ESO Bachillerato",LEAB,"Participativa, colaborativa, Funcional, Comunicativa","El objetivo principal de los departamentos de lenguas del  centro es fomentar las  habilidades comunicativas de los  alumnos en Inglés a través de su  participación activa en  actividades como role-plays,  conciertos, proyectos sobre  cultura anglosajona, english  week, concursos, exposiciones  orales, debates, etc.",,,2014/15,,Competencia en comunicación lingüística; Conciencia y expresiones culturales,,,Comunicación oral,No,
50018842,rec,fdm_7x3gWfc,Hands on Through English,1 ESO,LEAB,"Clil (Content Language Integrated Learning)

Learn by doing

Whole Brain Teaching

Task solving

Teaching Literacy","Mostar de una manera informal las actividades realizadas a lo largo del año con el grupo  bilingüe que fomentan el aprendizaje del idioma haciendo, resolviendo, actuando... HANDS  ON!",,,2014/15,,Competencia en comunicación lingüística;,,,Comunicación oral,No,
50005963,rec,Q_Txe_bjf-0,Fernando el Católico Happy,Todo el centro,LEAB,"Lib dub, fomento del trabajo en equipo y del sentimiento de pertenencia al centro",Muestra de un lib dub  en nuestro centro,,,2014/15,,Competencia en comunicación lingüística;,,,Comunicación oral,No,
50011100,rec,OCLqniGRcbA,Structure of matter,Primero de Secundaria,LEAB,Exposición en público. Aprendizaje cooperativo,Exposición por parte de un grupo de alumnos a sus compañeros de clase los conceptos  elementales sobre partículas elementales y estructura de la materia.,,,2014/15,,Competencia en comunicación lingüística;Competencia matemática y competencias básicas en ciencia y tecnología,,,Comunicación oral,No,
22004104,rec,zPaIXwucvR4,Aula de desarrollo de capacidades,Todo el centro,PRDC,"Metodologías creativas, pensamiento lateral, trabajo cooperativo",,,,2014/15,,Aprender a aprender,,,,No,
50017904,rec,tMjyMDSm8Jc,Tabletas en infantil,Infantil,_NTEC,Uso de nuevas tecnologías en infantil,,,,2014/15,,Competencia digital,,,TAC (Tecnologías del Aprendizaje y del Conocimiento),No,
50010302,rec,8z43p75kTtE,Un día de cine con los  alumnos del GC,"Cursos a los que afecta 1º,2º,3º,4º  ESO",IEDC,Un día de cine,Participativa.,"Los alumnos se desplazan a la  Filmoteca de Zaragoza y tras el  visionado de una película  seleccionada por su interés  didáctico en diversos campos,  debaten y reflexionan según la  dirección del coordinador de la  actividad. Para ello cuentan con  un cuaderno didáctico que van  completando a lo largo de la  sesión. Además, antes y  después se ha trabajado en el  aula con los profesores de  Lengua e Historia desde  perspectivas adecuadas a la  materia.",,2014/15,,Competencia  en comunicación lingüística; Conciencia y expresiones culturales,,,,Si,
50010302,rec,Dyt5mqc62hg,Ciencia Viva,"2º,3º,4º  ESO y Bachillerato",ACCV,"Activa, participativa, experimental","Los alumnos participan en diversas actividades, tales como la ciencia en la calle con alumnos de primaria, asisten a conferencias de divulgación científica, experimentan con los materiales del programa, visitan centros de investigación, facultades de diversa índole, el CSI o el Instituto de nanotecnología de Aragón. También realizan micro vídeos tratando de explicar a otros lo aprendido.",,,2014/15,,Competencia matemática y competencias básicas en ciencia y tecnología,,,,Si,
50010302,rec,2uvGJhD-QAI,Coro en el GC,"1º,2º,3º,4º  ESO y Bachillerato",ALCE,"Activa, participativa, lúdica,",Los alumnos comienzan participando en el Coro del centro desde 1º de la ESO. Los ensayos se desarrollan en el recreo y al final de la jornada escolar. Esporádicamente también algunas tardes. Los profesores forman parte de este coro y colaboran con los alumnos en algunas sesiones de especial relevancia. La coordinadora es Mónica Aguilera.,,,2014/15,,Competencia en comunicación lingüística; Conciencia y expresiones culturales,,,Comunicación oral,Si,
50005926,rec,QS-LZOSOUm4,Singing a Story,todo el centro,IEPR,Aprendizaje creativo y colaborativo," SE BUSCA QUE A TRAVÉS DE LA MÚSICA Y LA PLÁSTICA LOS ALUMNOS AUMENTEN SUS APRENIZAJES DE LENGUA INGLESA. LOS ALUMNOS ELABORARÁN SUS PROPIOS LIBROS A LO LARGO DE SU ESCOLARIDAD BILINGÜE EN EL CENTRO Y REPRESENTARÁN PARA LA COMUNIDAD EDUCATIVA UN FRAGMENTO DE UN MUSICAL. CADA AÑO UN LIBRO Y UN MUSICAL. LOS ALUMNOS NO BILINGÜES AYUDARAN EN LOS DECORADOS, PRESENTACIÓN, VESTUARIO,….. TODO EL CENTRO FORMARÁ PARTE DEL PROYECTO.",,,2014/15,,Competencia en comunicación lingüística; Conciencia y expresiones culturales,,,Comunicación oral,No,
50005926,rec,FU8IeHmoSg4,8 MESES 8 CAUSAS,todo el centro,_BPEI,"COMUNICACIÓN ACTIVA CON LAS FAMILIAS, DINÁMICAS DE  GRUPO.","EN EL AÑO 2011 SE PLANTEÓ UNA INICIATIVA QUE IMPLICASE A TODA LA COMUNIDAD EDUCATIVA PARA PODER MEJORAR LA CONVICENCIA EN EL CENTRO, DE AHÍ SURGÍO DEDICAR CADA MES DEL CURSO ESCOLAR A UNA ASPECTO DE LA CONVIVENCIA QUE FUESE FUNDAMENTAL EN EL DÍA A DÍA DEL CENTRO: RESPETO, DERECHOS Y DEBERES, AMISTAD, COOPERACIÓN,....",,,2014/15,premio,Competencias sociales y cívicas,,,Gestión de las emociones,No,
22005728,rec,k7DlrEBzRso,LA MISIÓN DE LA PAJARITA,infantil,IEBP,TRABAJO POR PROYECTOS Y EN EQUIPO,"INVENTAR, ESCRIBIR, ILUSTRAR Y DRAMATIZAR UNA HISTORIA ENTRE TODOS PARA SU POSTERIOR GRABACIÓN.",,,2014/15,destacado,Competencia en comunicación lingüística; Competencia digital; Conciencia y expresiones culturales,,,Comunicación oral,No,
50000412,rec,wyPykXmA2p8,PROYECTO YDHEA Salesianos,4º ESO / 1º BACH,_YD,"YPD (Young Potencial Development), desarrollo del potencial del joven. Un innovador modelo de programación de habilidades y emprendimiento en las  aulas. Gracias a esta metodología, basada en los 4 pilares de su modelo de  desarrollo del talento (energía, creatividad, comunicación y liderazgo), y las  herramientas audiovisuales que la integran, los docentes pueden realizar en el  aula dinámicas basadas en el aprendizaje por la experiencia en las que los  jóvenes pueden descubrir su potencial, desarrollar su talento y fomentar su  espíritu emprendedor. Todo ello utilizando el entretenimiento como principal  canal para el despliegue y desarrollo de esas competencias claves.","Dinámicas sobre energía, creatividad, comunicación y liderazgo. Ha habido que  seleccionar alguna ya que no era posible realizar todas. Realización de un  proyecto final de Plan de Negocio, se ven en el video los tres proyectos que  han ido a la final. Una gran experiencia tanto para los alumnos como para los  profesores que esperamos volver a repetir.",,,2014/15,,Competencia en comunicación lingüística; Sentido de la iniciativa y espíritu emprendedor; Aprender a aprender,,,Comunicación oral,Si,
44004239,rec,9g0Xlmgcy4I,Metodología del aprendizaje servicio,,IEPR,,Alumnos de cursos anteriores enseñan a sus compañeros lo que ellos ya aprendieron,,,2014/15,,Aprender a aprender,,,,No,
50001829,rec,3AQuwUEY0M0,IMÁGENES DE BOALARES,Todo el centro,_ME,"ACTIVIDADES EN EL AULA Y EN EL EXTERIOR, EN EL CAMPO DE PRÁCTICAS","BREVE DESCRIPCION  DE LA ACTUACION: SE QUIERE MOSTRAR LA VIDA NOMAL EN LA  ESCUELA, UNAS IMÁGENES DE UN GRUPO TRABAJANDO EN CLASE, LUEGO DOS GRUPOS  DIFERENTES HACIENDO TRABAJOS EN INVERNADEROS Y EN EL EXTERIOR, Y FINALIZA CON LA  SALIDA DE LOS ALUMNOS DE LA ESCUELA.",,,2014/15,,Aprender a aprender; Competencias sociales y cívicas,,,,,
50003863,rec,eLqHNphzvSM,QUE ES UNA EFA. EFA LA NORIA, FPBASICA DE PELUQUERIA Y ESTETICA;  GRADO MEDIO DE ENFERMERIA Y GRADO SUPERIOR DE HIGIENE  BUCODENTAL,_INAEM,"FORMACIÓN DUAL (EMPRESA-CENTRO), PROFESIONAL Y HUMANA DE CALIDAD",UN PRIMER VIDEO DONDE SE  MUESTRA EL ESPIRITU DE UNA EFA Y EL SEGUNDO LA EDUCACIÓN  IMPARTIDA POR EL CENTRO.,,,2014/15,,,,,,,
50003863,rec,ELf-mY2RN7A,Educación EFA La Noria, FPBASICA DE PELUQUERIA Y ESTETICA;  GRADO MEDIO DE ENFERMERIA Y GRADO SUPERIOR DE HIGIENE  BUCODENTAL,_INAEM,"FORMACIÓN DUAL (EMPRESA-CENTRO), PROFESIONAL Y HUMANA DE CALIDAD",UN PRIMER VIDEO DONDE SE  MUESTRA EL ESPIRITU DE UNA EFA Y EL SEGUNDO LA EDUCACIÓN  IMPARTIDA POR EL CENTRO.,,,2014/15,,,,,,,
50001349,rec,ipLg-aGbSak,Otra forma de entender el vino,,_YD,,,,,2014/15,,,,,,,
22000779,rec,Zyk5gnj_VIk,Expertos en el aula,Todo el centro,IEPR,Trabajo cooperativo,"La meta que se persigue es que los alumnos mejoren su competencia lingüística utilizando  distintas técnicas de comunicación a la hora de  realizar presentaciones de documentos y  defensas de sus propios trabajos. A su vez, pretendemos modificar la motivación  de los alumnos hacia el estudio y la ampliación  de sus conocimientos, rompiendo con la  metodología existente actual de todos los  profesores y utilizando el trabajo cooperativo  como base.",,,2014/15,,,,,,,
50005963,rec,gRIEPq-f8mM,TRABAJAMOS CON GRUPOS INTERACTIVOS,2º y 5º,IEGI,Metodología de los grupos Interactivos,Muestra de cómo nuestros alumnos trabajan en Grupos Interactivos,,,2014/15,,,,,,,
50008952,rec,5IQIUIOGrp0,Hacia la integración del alumnado con espectro autista,Todo el centro,_TEA,Metodología inclusiva a través del fomento de la autonomía con el método TEACH,"Juegos, cuentos y nuevas tecnologías",,,2014/15,,,,,,,
50007194,rec,GXRzkF_RiFM,Cantania NS Merced,,ALCA,,,,,2014/15,,,,,,,
22002673,rec,nCDJ2r6CCMw,El funcionamiento del drone,,_NTEC,,,,,2014/15,,,,,,,
50002433,rec,edAj1fujhJY,Lipdub - corazón contento,,_BPEI,"Video final del curso 2012/2011 a todo el trabajo realizado en convivencia en el centro. En él, participan: alumnos, padres, profesoras, vecinos y personal del  antiguo CPR de “La Almunia”",,,,2014/15,premio,,,,,,
50018842,rec,aX6rx7X63k0,Creative ebook musical interactivo,,IEPR,,,,,2014/15,,,,,,,
50005926,rec,_YRE863tCbk,"Te cuido, me enseñas, nos educan",,IEPR,,,,,2014/15,,,,,,,
50009208,rec,RcHIFVu18L4,Alfabetomotricidad,,IEPR,,,,,2014/15,,,,,,,
50010302,rec,VV0emVh9mgY,"PIBLEA, POLE y otras lenguas",Todo el centro,LEPO,"Participativa, colaborativa, Funcional, Comunicativa","El objetivo principal de los departamentos de lenguas del  centro es fomentar las  habilidades comunicativas de los  alumnos en Inglés a través de su  participación activa en  actividades como role-plays,  conciertos, proyectos sobre  cultura anglosajona, english  week, concursos, exposiciones  orales, debates, etc.",,,2014/15,,,,,,,
50006633,rec,4p4TB0j3pZE,"PASEN Y VEAN, LA FUNCIÓN VA A COMENZAR (Cómo lo hicimos)",1º DE EDUCACIÓN INFANTIL,IEBP,"APRENDIZAJE SERVICIO, INTELIGENCIAS MÚLTIPLES (IIMM), COMPETENCIAS BÁSICAS 
(CCBB), APRENDIZAJE COOPERATIVO.","Breve descripción de la actuación El mini-vídeo expone el proceso llevada a cabo por el equipo docente para la programación y  realización de la Unidad didáctica integrada “Pasen y vean, la función va a comenzar”. Surge de una idea de regalar a las personas que nos quieren y cuidan algo que los alumnos,  aunque pequeños, pueden hacer. Una obra de teatro en la que ellos inventan el guión, construyen  los decorados y elaboran sus disfraces. La meta es conseguir una tarea social relevante que da sentido al aprendizaje y ésta estimula el  desarrollo de las competencias necesarias para ello. Se crea un equipo de trabajo en el que todos  son necesarios y todos aportan desde sus posibilidades. Como centro bilingüe, el inglés se integra en la programación y en el proceso de aprendizaje.",,,2014/15,,,,,,,
50018830,rec,LyenDtLx-5Q,Entornos felices: la clave de la convivencia.,Todo el centro,_BPEI,,,,,2014/15,,,,,,,
50011008,rec,nfWGb6KXvRw,INCLUSIÓN Y CONVIVENCIA UN PROYECTO GLOBAL EN EL IES RODANAS,Todo el centro,_BPEI,"Conseguir la participación de todos los agentes educativos para favorecer y  educar en la inclusión y convivencia. Descripción: Destacamos el Observatorio de la convivencia que permite  planificar, orientar y ordenar las acciones tanto del centro como del entorno con  el objetivo de favorecer y educar en la inclusión y convivencia. Se distingue la diversidad como factor positivo para la educación y el desarrollo  y el fomento de actuaciones para la participación y la interacción entre todos los  agentes educativos. El centro participa en el proyecto Plurales. Resultados: Mejora en el clima general del Centro. Buenos resultados  académicos y de inserción laboral. Convivencia entre situaciones de excelencia y  situaciones de problemas de escolarización o de desventajas",,,,2014/15,,,,,,,
44004148,rec,tsuq4sHrfnA,HACIA UNA ESCUELA MÁS INCLUSIVA QUE MEJORE LA CONVIVENCIA,Todo el centro,_BPEI,Práctica que recoge una serie de acciones para mejorar la convivencia a través de prácticas inclusivas realizadas e impulsadas desde nuestro  centro.,"La actuación recoge un análisis del concepto de inclusión y  convivencia dentro de los documentos de gestión del centro, y la  relación del colegio con el entorno para poner en marcha  diferentes acciones inclusivas. A partir de ahí se concretan las prácticas inclusivas y de  convivencia desarrolladas en el curso 2013/2014 con otros  colectivos, y encuestas realizadas a los diferentes sectores de la  comunidad educativa para mejorar la inclusividad en el centro. La actuación concluye con las líneas de consolidación y  perspectivas de futuro para el curso 2014/2015.",,,2014/15,,,,,,,
22001875,rec,http://programaseducativosaragon.es/wikiprogramas/images/4/47/Buenas_practicas_convivencia_-_CEIP_Miguel_Servet.pdf,Buenas prácticas de convivencia,,_BPEI,,,,,2014/15,,,,,,,
50018143,rec,https://www.youtube.com/watch?v=Bf6wQ2ftveQ,"Educamos para la vida, no para la escuela",,_BPEI,,,,,2014/15,,,,,,,
